X,Y,z,dx,dz,dyaw,dt,,観測x,観測y,ヤコビx,ヤコビy,,観測x-ヤコビx,観測y-ヤコビy,
192,28,1.16578,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.83679,0.12114,0.7229,0.104492,,2.11389,0.0166473,
149,169,0.720115,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.63504,0.522217,0.46521,0.520355,,2.16983,0.00186157,
102,46,1.12247,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.18039,0.0313416,0.219879,0.0962677,,1.96051,-0.0649261,
145,30,1.18577,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.49228,0.0884552,0.422241,0.0860291,,2.07004,0.00242615,
67,42,0.70061,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.2673,0.0703278,0.112793,0.0666962,,2.15451,0.00363159,
190,33,1.1631,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.83899,0.10556,0.708557,0.121948,,2.13043,-0.0163879,
18,86,0.682875,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.1683,0.0141296,0.0190125,0.0602417,,2.14929,-0.0461121,
33,86,0.670919,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.21207,0.0305176,0.0387878,0.0844116,,2.17328,-0.053894,
32,91,0.676859,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.21805,0.0316467,0.0371399,0.0873718,,2.18091,-0.0557251,
20,88,0.679667,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.17084,0.014801,0.0211792,0.0650024,,2.14966,-0.0502014,
243,82,0.706092,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.35468,0.412292,1.17444,0.394135,,2.18024,0.018158,
200,41,1.10927,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.88708,0.190384,0.784241,0.159454,,2.10284,0.0309296,
60,63,0.70632,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.30826,-0.0205078,0.093811,0.0917816,,2.21445,-0.112289,
181,35,1.19254,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.69012,0.0993195,0.644531,0.123398,,2.04559,-0.0240784,
195,38,1.13477,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.87183,0.144791,0.745972,0.144119,,2.12585,0.000671387,
190,37,1.16029,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.83905,0.10733,0.708679,0.136765,,2.13037,-0.0294342,
192,28,1.16578,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.83679,0.12114,0.7229,0.104492,,2.11389,0.0166473,
198,32,1.14842,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.87109,0.167694,0.7677,0.123032,,2.10339,0.0446625,
247,166,0.680727,-1.62278e-06,0.000253296,0.00640655,0.0596926,,3.40051,0.844086,1.21503,0.812286,,2.18549,0.0317993,
59,64,0.706817,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.30008,-0.00712585,0.0912781,0.0920563,,2.2088,-0.0991821,
200,32,1.13452,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.87622,0.182251,0.783264,0.124298,,2.09296,0.0579529,
12,90,0.685279,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.16013,-0.018158,0.0134888,0.0530396,,2.14664,-0.0711975,
135,31,1.15219,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.49237,0.0628357,0.36969,0.0834198,,2.12268,-0.0205841,
171,31,1.21738,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.63715,0.106796,0.57724,0.103485,,2.05991,0.00331116,
187,32,1.18388,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.82922,0.106125,0.686523,0.116379,,2.1427,-0.0102539,
200,40,1.11178,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.87207,0.185944,0.78418,0.155548,,2.08789,0.0303955,
173,39,1.21475,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.6416,0.102722,0.590302,0.131638,,2.0513,-0.0289154,
67,40,0.699164,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.26453,0.0699005,0.112854,0.0635529,,2.15167,0.00634766,
32,85,0.669608,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.20813,0.0306702,0.037262,0.0819397,,2.17087,-0.0512695,
60,43,0.698165,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.24368,0.0493164,0.0940857,0.0628204,,2.1496,-0.013504,
50,81,0.723794,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.28552,0.0820923,0.0696716,0.102478,,2.21585,-0.0203857,
171,31,1.21738,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.63715,0.106796,0.57724,0.103485,,2.05991,0.00331116,
185,31,1.18604,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.75836,0.0891418,0.672363,0.111603,,2.086,-0.0224609,
171,35,1.21712,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.64462,0.106934,0.57724,0.116837,,2.06738,-0.00990295,
19,85,0.680072,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.16785,0.0134583,0.0200806,0.0612183,,2.14777,-0.04776,
171,39,1.21649,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.64496,0.104843,0.57724,0.130188,,2.06772,-0.0253448,
60,62,0.704419,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.3071,-0.0266266,0.0938721,0.0903931,,2.21323,-0.11702,
60,48,0.691425,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.24472,0.0490417,0.0942993,0.0702972,,2.15042,-0.0212555,
68,41,0.701025,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.27118,0.0634766,0.115631,0.0658417,,2.15555,-0.00236511,
101,41,1.13247,-1.62278e-06,0.000253296,0.00640655,0.0596926,,2.19632,0.0519409,0.215729,0.0849762,,1.98059,-0.0330353,
